Gender,Age,Road User,Age Group,Person ID
Male,74,Driver,65_to_74,1
Female,19,Driver,17_to_25,2
Female,33,Driver,26_to_39,3
Female,32,Driver,26_to_39,4
Female,61,Passenger,40_to_64,5
Male,47,Motorcycle rider,40_to_64,6
Female,29,Passenger,26_to_39,7
Male,19,Motorcycle rider,17_to_25,8
Female,55,Driver,40_to_64,9
Female,45,Driver,40_to_64,10
Male,50,Pedestrian,40_to_64,11
Male,45,Driver,40_to_64,12
Male,61,Driver,40_to_64,13
Male,74,Pedestrian,65_to_74,14
Male,25,Driver,17_to_25,15
Male,4,Pedestrian,0_to_16,16
Male,27,Driver,26_to_39,17
Male,66,Driver,65_to_74,18
Female,65,Pedestrian,65_to_74,19
Male,32,Driver,26_to_39,20
Male,69,Motorcycle rider,65_to_74,21
Female,59,Driver,40_to_64,22
Female,68,Passenger,65_to_74,23
Male,76,Driver,75_or_older,24
Male,35,Motorcycle rider,26_to_39,25
Male,55,Motorcycle rider,40_to_64,26
Male,63,Motorcycle rider,40_to_64,27
Female,66,Passenger,65_to_74,28
Male,61,Pedal cyclist,40_to_64,29
Female,30,Driver,26_to_39,30
Male,34,Driver,26_to_39,31
Male,26,Driver,26_to_39,32
Male,46,Motorcycle rider,40_to_64,33
Female,50,Pedestrian,40_to_64,34
Female,85,Pedestrian,75_or_older,35
Female,92,Driver,75_or_older,36
Male,60,Motorcycle rider,40_to_64,37
Female,74,Driver,65_to_74,38
Male,26,Motorcycle rider,26_to_39,39
Female,60,Driver,40_to_64,40
Female,59,Passenger,40_to_64,41
Male,45,Motorcycle rider,40_to_64,42
Female,90,Driver,75_or_older,43
Male,49,Driver,40_to_64,44
Male,21,Driver,17_to_25,45
Male,21,Passenger,17_to_25,46
Male,16,Driver,0_to_16,47
Female,22,Passenger,17_to_25,48
Female,21,Driver,17_to_25,49
Male,23,Passenger,17_to_25,50
Female,80,Passenger,75_or_older,51
Female,64,Pedestrian,40_to_64,52
Female,17,Driver,17_to_25,53
Male,71,Motorcycle rider,65_to_74,54
Male,54,Driver,40_to_64,55
Male,18,Motorcycle rider,17_to_25,56
Male,24,Driver,17_to_25,57
Male,27,Pedestrian,26_to_39,58
Male,38,Driver,26_to_39,59
Female,97,Passenger,75_or_older,60
Male,83,Driver,75_or_older,61
Male,36,Driver,26_to_39,62
Male,70,Driver,65_to_74,63
Female,29,Driver,26_to_39,64
Male,43,Driver,40_to_64,65
Male,61,Motorcycle rider,40_to_64,66
Male,52,Driver,40_to_64,67
Male,22,Motorcycle rider,17_to_25,68
Male,53,Driver,40_to_64,69
Male,44,Motorcycle rider,40_to_64,70
