Location ID,Person ID
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,17
20,19
21,20
22,15
23,21
13,22
13,23
13,22
13,23
24,21
25,23
25,24
25,23
25,24
26,25
27,26
28,27
29,28
30,29
30,30
30,29
30,30
31,31
32,32
33,33
34,34
35,35
15,36
36,24
37,37
23,38
31,39
38,40
38,41
38,40
38,41
39,42
40,43
41,20
42,44
43,45
43,46
43,45
43,46
44,47
44,48
44,47
44,48
45,49
46,50
47,51
14,50
48,52
49,53
50,54
51,18
52,37
53,55
54,56
55,57
51,58
56,59
57,60
37,61
58,44
59,62
39,63
60,64
61,39
62,65
41,66
63,67
64,68
65,69
66,70
59,71
67,72
14,73
68,69
69,74
27,75
27,76
27,75
27,76
7,77
70,78
71,79
72,80
73,21
57,81
74,82
40,12
55,83
75,59
70,84
76,17
75,85
77,86
78,87
77,6
79,88
79,2
79,88
79,2
55,89
55,50
55,89
55,50
80,88
59,90
26,91
81,92
82,93
61,72
83,94
84,95
85,32
86,45
87,96
87,97
87,96
87,97
88,98
89,62
90,99
91,100
59,101
15,102
23,103
92,104
44,105
93,106
47,107
7,12
7,108
7,12
7,108
94,63
95,109
67,110
96,111
97,112
98,113
99,92
100,114
101,24
102,26
81,115
78,116
103,117
104,9
104,118
104,9
104,118
105,119
106,18
107,120
108,117
109,121
2,122
50,69
68,123
14,124
110,125
111,126
112,117
113,127
113,128
113,127
113,128
1,129
114,130
87,17
115,131
71,132
71,133
71,132
71,133
70,49
14,134
116,58
117,135
63,53
17,136
118,8
119,137
9,138
85,139
120,140
77,12
77,141
77,12
77,141
121,142
40,143
122,110
47,65
123,144
124,57
125,33
116,145
61,146
126,98
127,92
128,147
129,148
130,149
131,150
132,144
11,151
130,152
15,72
133,153
134,17
135,154
18,92
136,142
131,155
115,153
137,156
138,157
139,68
128,158
128,23
128,158
128,23
13,159
13,160
13,159
13,160
140,161
128,117
141,105
142,45
77,98
143,162
144,163
113,164
145,165
146,166
147,167
147,168
147,167
147,168
148,31
15,169
82,8
149,170
84,171
150,153
151,171
85,172
152,2
16,44
153,31
154,13
150,173
33,174
155,175
110,44
138,176
156,124
157,89
158,177
59,152
84,178
159,179
160,180
92,98
161,181
162,182
163,183
164,184
16,185
61,161
61,186
128,187
40,69
15,188
40,189
165,190
32,104
32,71
32,73
32,97
32,104
32,71
32,73
32,97
32,104
32,71
32,73
32,97
32,104
32,71
32,73
32,97
166,191
167,192
168,79
28,116
169,18
129,138
170,171
171,193
116,77
116,123
116,77
116,123
172,69
173,1
148,68
174,68
175,194
176,188
78,195
177,196
149,176
178,77
179,197
180,48
180,198
180,48
180,198
169,167
181,199
64,200
182,201
183,41
155,15
63,202
184,117
185,203
86,171
186,86
61,204
187,161
77,37
188,205
76,27
81,105
155,206
189,207
190,72
104,208
47,209
81,210
54,211
191,143
192,86
193,212
165,213
57,110
155,214
155,215
194,216
194,217
194,216
194,217
195,90
113,45
196,218
166,219
197,220
198,70
51,221
51,96
51,221
51,96
199,222
108,188
200,223
201,224
114,225
28,226
15,227
202,168
203,77
81,69
204,228
205,142
116,117
206,229
207,230
208,231
209,232
202,115
210,233
16,234
211,235
212,236
77,234
77,171
77,234
77,171
143,21
213,207
181,237
4,67
41,238
166,148
166,131
166,148
166,131
174,239
214,216
116,187
185,15
84,45
210,8
108,123
215,78
216,240
72,187
63,241
63,96
63,242
63,241
63,96
63,242
63,241
63,96
63,242
217,218
179,144
192,243
25,191
218,230
219,244
26,245
34,246
220,105
113,121
221,143
222,106
20,21
6,181
223,247
72,68
27,248
28,6
86,147
51,249
143,250
113,251
27,252
78,253
50,59
25,254
224,57
224,255
224,57
224,255
225,23
225,201
225,23
225,201
28,175
15,186
226,210
119,11
69,256
227,153
208,257
200,258
43,259
228,116
229,260
84,220
230,135
114,65
156,216
156,258
156,216
156,258
87,15
87,143
87,15
87,143
231,261
232,105
195,31
233,188
233,175
233,188
233,175
234,248
130,54
59,262
59,259
59,262
59,259
235,13
45,263
236,264
91,219
161,73
237,47
101,104
124,197
238,265
189,266
95,267
95,268
95,269
95,267
95,268
95,269
95,267
95,268
95,269
130,185
239,9
239,270
239,9
239,270
240,271
116,265
199,272
19,273
61,272
63,274
84,117
68,275
163,273
241,276
241,277
241,276
241,277
33,258
242,161
243,278
96,147
183,279
168,280
80,273
244,8
44,39
77,20
75,52
245,144
116,281
36,143
193,264
175,282
